"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"R24,R23";"R_0805_2012Metric";2;"68";;;
2;"LED88,LED87";"LED_0805_2012Metric";2;"LED";;;
3;"E2,E1";"ALPS_EC11E";2;"Rotary_Encoder_Switch_Chassis";;;
4;"J2";"PinSocket_2x05_P1.00mm_Vertical_SMD";1;"Conn_ARM_JTAG_SWD_10";;;
5;"MX6";"MXOnly-1U-Hotswap";1;"Right Ctrl";;;
6;"MX84";"MXOnly-1U-Hotswap";1;"End";;;
7;"MX83";"MXOnly-1U-Hotswap";1;"Home";;;
8;"MX82";"MXOnly-1U-Hotswap";1;"Page Down";;;
9;"MX81";"MXOnly-1U-Hotswap";1;"Page Up";;;
10;"MX78";"MXOnly-1U-Hotswap";1;"Delete";;;
11;"MX77";"MXOnly-1U-Hotswap";1;"Up";;;
12;"MX75";"MXOnly-1U-Hotswap";1;"]";;;
13;"MX74";"MXOnly-1U-Hotswap";1;"=";;;
14;"MX73";"MXOnly-1U-Hotswap";1;"F12";;;
15;"MX72";"MXOnly-1U-Hotswap";1;"Right";;;
16;"MX70";"MXOnly-1U-Hotswap";1;"'";;;
17;"MX69";"MXOnly-1U-Hotswap";1;"[";;;
18;"MX68";"MXOnly-1U-Hotswap";1;"-";;;
19;"MX67";"MXOnly-1U-Hotswap";1;"F11";;;
20;"MX66";"MXOnly-1U-Hotswap";1;"Down";;;
21;"MX65";"MXOnly-1U-Hotswap";1;"/";;;
22;"MX64";"MXOnly-1U-Hotswap";1;";";;;
23;"MX63";"MXOnly-1U-Hotswap";1;"P";;;
24;"MX62";"MXOnly-1U-Hotswap";1;"0";;;
25;"MX61";"MXOnly-1U-Hotswap";1;"F10";;;
26;"MX60";"MXOnly-1U-Hotswap";1;"Left";;;
27;"MX59";"MXOnly-1U-Hotswap";1;".";;;
28;"MX58";"MXOnly-1U-Hotswap";1;"L";;;
29;"MX57";"MXOnly-1U-Hotswap";1;"O";;;
30;"MX56";"MXOnly-1U-Hotswap";1;"9";;;
31;"MX55";"MXOnly-1U-Hotswap";1;"F9";;;
32;"MX53";"MXOnly-1U-Hotswap";1;",";;;
33;"MX52";"MXOnly-1U-Hotswap";1;"K";;;
34;"MX51";"MXOnly-1U-Hotswap";1;"I";;;
35;"MX50";"MXOnly-1U-Hotswap";1;"8";;;
36;"MX49";"MXOnly-1U-Hotswap";1;"F8";;;
37;"MX48";"MXOnly-1U-Hotswap";1;"Fn";;;
38;"MX47";"MXOnly-1U-Hotswap";1;"M";;;
39;"MX46";"MXOnly-1U-Hotswap";1;"J";;;
40;"MX45";"MXOnly-1U-Hotswap";1;"U";;;
41;"MX44";"MXOnly-1U-Hotswap";1;"7";;;
42;"MX43";"MXOnly-1U-Hotswap";1;"F7";;;
43;"MX41";"MXOnly-1U-Hotswap";1;"N";;;
44;"MX40";"MXOnly-1U-Hotswap";1;"H";;;
45;"MX39";"MXOnly-1U-Hotswap";1;"Y";;;
46;"MX38";"MXOnly-1U-Hotswap";1;"6";;;
47;"MX37";"MXOnly-1U-Hotswap";1;"F6";;;
48;"MX35";"MXOnly-1U-Hotswap";1;"B";;;
49;"MX34";"MXOnly-1U-Hotswap";1;"G";;;
50;"MX33";"MXOnly-1U-Hotswap";1;"T";;;
51;"MX32";"MXOnly-1U-Hotswap";1;"5";;;
52;"MX31";"MXOnly-1U-Hotswap";1;"F5";;;
53;"MX29";"MXOnly-1U-Hotswap";1;"V";;;
54;"MX28";"MXOnly-1U-Hotswap";1;"F";;;
55;"MX27";"MXOnly-1U-Hotswap";1;"R";;;
56;"MX26";"MXOnly-1U-Hotswap";1;"4";;;
57;"MX25";"MXOnly-1U-Hotswap";1;"F4";;;
58;"MX23";"MXOnly-1U-Hotswap";1;"C";;;
59;"MX22";"MXOnly-1U-Hotswap";1;"D";;;
60;"MX21";"MXOnly-1U-Hotswap";1;"E";;;
61;"MX20";"MXOnly-1U-Hotswap";1;"3";;;
62;"MX19";"MXOnly-1U-Hotswap";1;"F3";;;
63;"MX18";"MXOnly-1U-Hotswap";1;"Right Alt";;;
64;"MX17";"MXOnly-1U-Hotswap";1;"X";;;
65;"MX16";"MXOnly-1U-Hotswap";1;"S";;;
66;"MX15";"MXOnly-1U-Hotswap";1;"W";;;
67;"MX14";"MXOnly-1U-Hotswap";1;"2";;;
68;"MX13";"MXOnly-1U-Hotswap";1;"F2";;;
69;"MX11";"MXOnly-1U-Hotswap";1;"Z";;;
70;"MX10";"MXOnly-1U-Hotswap";1;"A";;;
71;"MX9";"MXOnly-1U-Hotswap";1;"Q";;;
72;"MX8";"MXOnly-1U-Hotswap";1;"1";;;
73;"MX7";"MXOnly-1U-Hotswap";1;"F1";;;
74;"MX2";"MXOnly-1U-Hotswap";1;"`";;;
75;"MX1";"MXOnly-1U-Hotswap";1;"ESC";;;
76;"LED86";"WS2812B";1;"right";;;
77;"LED85";"WS2812B";1;"Home";;;
78;"LED84";"WS2812B";1;"DEL";;;
79;"LED83";"WS2812B";1;"down";;;
80;"D90,D89,D36,D88,D87,D86,D85,D84,D83,D82,D81,D80,D79,D78,D77,D76,D75,D74,D73,D72,D71,D70,D69,D68,D67,D66,D65,D64,D63,D62,D61,D60,D59,D58,D57,D56,D55,D54,D53,D52,D51,D50,D49,D48,D47,D46,D45,D44,D43,D42,D41,D40,D39,D38,D37,D35,D34,D33,D32,D31,D30,D29,D28,D27,D26,D25,D24,D23,D22,D21,D20,D19,D18,D17,D16,D15,D14,D13,D12,D11,D10,D9,D8,D7";"D_SOD-123";84;"D";;;
81;"MX30";"MXOnly-6.25U-Hotswap";1;"Space";;;
82;"U6";"SOT-23-6";1;"USBLC6-2SC6";;;
83;"U5";"SOT-23";1;"MCP1700-3302E_SOT23";;;
84;"U1";"LQFP-48_7x7mm_P0.5mm";1;"STM32F072CBTx";;;
85;"R18";"R_0805_2012Metric";1;"1M";;;
86;"R4";"R_0805_2012Metric";1;"500";;;
87;"R3";"R_0805_2012Metric";1;"22k";;;
88;"R2,R1";"R_0805_2012Metric";2;"5.1k";;;
89;"MX80";"MXOnly-1.5U-Hotswap";1;"\";;;
90;"MX79";"MXOnly-2U-Hotswap";1;"Backspace";;;
91;"MX76";"MXOnly-2.25U-Hotswap";1;"Enter";;;
92;"MX71";"MXOnly-2.25U-Hotswap";1;"Left Shift";;;
93;"MX54";"MXOnly-1.25U-Hotswap";1;"Left Ctrl";;;
94;"MX42";"MXOnly-1.25U-Hotswap";1;"Left Alt";;;
95;"MX36";"MXOnly-2.75U-Hotswap";1;"Left Space";;;
96;"MX24";"MXOnly-2.75U-Hotswap";1;"Right Space";;;
97;"MX12";"MXOnly-1.25U-Hotswap";1;"Super";;;
98;"MX5";"MXOnly-2U-Hotswap";1;"Right Shift";;;
99;"MX4";"MXOnly-1.75U-Hotswap";1;"Caps";;;
100;"MX3";"MXOnly-1.5U-Hotswap";1;"Tab";;;
101;"LED82";"WS2812B";1;"End";;;
102;"LED81";"WS2812B";1;"page down";;;
103;"LED80";"WS2812B";1;"page up";;;
104;"LED79";"WS2812B";1;"\";;;
105;"LED78";"WS2812B";1;"Backspace";;;
106;"LED77";"WS2812B";1;"up";;;
107;"LED76";"WS2812B";1;"enter";;;
108;"LED75";"WS2812B";1;"]";;;
109;"LED74";"WS2812B";1;"=";;;
110;"LED73";"WS2812B";1;"F12";;;
111;"LED72";"WS2812B";1;"left";;;
112;"LED71";"WS2812B";1;"right shift";;;
113;"LED70";"WS2812B";1;"'";;;
114;"LED69";"WS2812B";1;"[";;;
115;"LED68";"WS2812B";1;"-";;;
116;"LED67";"WS2812B";1;"F11";;;
117;"LED66";"WS2812B";1;"right ctrl";;;
118;"LED65";"WS2812B";1;"/";;;
119;"LED64";"WS2812B";1;";";;;
120;"LED63";"WS2812B";1;"p";;;
121;"LED62";"WS2812B";1;"0";;;
122;"LED61";"WS2812B";1;"F10";;;
123;"LED60";"WS2812B";1;"fn";;;
124;"LED59";"WS2812B";1;".";;;
125;"LED58";"WS2812B";1;"l";;;
126;"LED57";"WS2812B";1;"o";;;
127;"LED56";"WS2812B";1;"9";;;
128;"LED55";"WS2812B";1;"F9";;;
129;"LED54";"WS2812B";1;"right alt";;;
130;"LED53";"WS2812B";1;",";;;
131;"LED52";"WS2812B";1;"k";;;
132;"LED51";"WS2812B";1;"i";;;
133;"LED50";"WS2812B";1;"8";;;
134;"LED49";"WS2812B";1;"F8";;;
135;"LED48";"WS2812B";1;"space 5";;;
136;"LED47";"WS2812B";1;"m";;;
137;"LED46";"WS2812B";1;"j";;;
138;"LED45";"WS2812B";1;"u";;;
139;"LED44";"WS2812B";1;"7";;;
140;"LED43";"WS2812B";1;"F7";;;
141;"LED42";"WS2812B";1;"space 4";;;
142;"LED41";"WS2812B";1;"n";;;
143;"LED40";"WS2812B";1;"h";;;
144;"LED39";"WS2812B";1;"y";;;
145;"LED38";"WS2812B";1;"6";;;
146;"LED37";"WS2812B";1;"F6";;;
147;"LED36";"WS2812B";1;"space 3";;;
148;"LED35";"WS2812B";1;"b";;;
149;"LED34";"WS2812B";1;"g";;;
150;"LED33";"WS2812B";1;"t";;;
151;"LED32";"WS2812B";1;"5";;;
152;"LED31";"WS2812B";1;"F5";;;
153;"LED30";"WS2812B";1;"space 2";;;
154;"LED29";"WS2812B";1;"v";;;
155;"LED28";"WS2812B";1;"f";;;
156;"LED27";"WS2812B";1;"r";;;
157;"LED26";"WS2812B";1;"4";;;
158;"LED25";"WS2812B";1;"F4";;;
159;"LED24";"WS2812B";1;"space 1";;;
160;"LED23";"WS2812B";1;"c";;;
161;"LED22";"WS2812B";1;"d";;;
162;"LED21";"WS2812B";1;"e";;;
163;"LED20";"WS2812B";1;"3";;;
164;"LED19";"WS2812B";1;"F3";;;
165;"LED18";"WS2812B";1;"left alt";;;
166;"LED17";"WS2812B";1;"x";;;
167;"LED16";"WS2812B";1;"s";;;
168;"LED15";"WS2812B";1;"w";;;
169;"LED14";"WS2812B";1;"2";;;
170;"LED13";"WS2812B";1;"F2";;;
171;"LED12";"WS2812B";1;"super";;;
172;"LED11";"WS2812B";1;"z";;;
173;"LED10";"WS2812B";1;"a";;;
174;"LED9";"WS2812B";1;"q";;;
175;"LED8";"WS2812B";1;"1";;;
176;"LED7";"WS2812B";1;"F1";;;
177;"LED6";"WS2812B";1;"left ctrl";;;
178;"LED5";"WS2812B";1;"left shift";;;
179;"LED4";"WS2812B";1;"caps";;;
180;"LED3";"WS2812B";1;"tab";;;
181;"LED2";"WS2812B";1;"`";;;
182;"LED1";"WS2812B";1;"ESC";;;
183;"JIN1";"USB_C_GCT_USB4085";1;"USB_C_Receptacle_USB2.0";;;
184;"F2";"Fuse_1206_3216Metric";1;"Polyfuse_Small";;;
185;"D6,D3";"D_DO-35_SOD27_P7.62mm_Horizontal";2;"1N914";;;
186;"D5";"D_SMB";1;"B260";;;
187;"C145";"CP_EIA-2012-15_AVX-P";1;"1000u";;;
188;"C144,C143,C42,C12,C5,C3,C2,C1";"CP_EIA-2012-15_AVX-P";8;"100n";;;
189;"C133,C132,C131,C130,C129,C128,C127,C126,C125,C124,C123,C122,C121,C120,C119,C118,C117,C116,C115,C114,C113,C112,C111,C110,C109,C108,C107,C106,C105,C104,C103,C102,C101,C100,C99,C98,C97,C96,C95,C94,C93,C92,C91,C90,C89,C88,C87,C86,C85,C84,C83,C82,C81,C80,C79,C78,C77,C76,C75,C74,C73,C72,C71,C70,C69,C68,C67,C65,C64,C63,C62,C61,C60,C59,C58,C57,C56,C55,C54,C53,C52,C51,C50,C49,C48,C47";"CP_EIA-2012-15_AVX-P";86;"0.1u";;;
190;"C20,C11";"CP_EIA-2012-15_AVX-P";2;"4.7n";;;
191;"C8";"CP_EIA-2012-15_AVX-P";1;"1u";;;
192;"C7";"CP_EIA-2012-15_AVX-P";1;"10n";;;
193;"C6,C4";"CP_EIA-2012-15_AVX-P";2;"4.7u";;;
